This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.9)  30 MAY 2016 09:51
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.
cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.c
lo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\vntex.s
ty"
Package: vntex 2009/07/12 v1.1 support for Vietnamese

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.s
ty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.
sty"
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5enc.d
ef"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
)
LaTeX Font Info:    Try loading font information for T5+cmr on input line 105.

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5cmr.f
d"
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))

Package vntex Warning: No input encoding specified, using UTF-8 as default on i
nput line 88.


("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2015/09/07 v1.1p UTF-8 support for inputenc
Now handling font encoding OML ...
Package hyperref Warning: Composite letter `\texttilde+\abreve'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 355.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\abreve' on input line 355.


Underfull \hbox (badness 10000) in paragraph at lines 356--359

 []

<egov-danang.PNG, id=336, 967.36406pt x 532.23843pt>
File: egov-danang.PNG Graphic file (type png)
 <use egov-danang.PNG>
Package pdftex.def Info: egov-danang.PNG used on input line 362.
(pdftex.def)             Requested size: 348.2508pt x 191.60568pt.
File: hcmut.png Graphic file (type png)

<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 367.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [11 <./gopy-tphcm.PNG> <./egov-danang.PNG>]
Underfull \hbox (badness 10000) in paragraph at lines 368--371

 []

<gopy-danang.PNG, id=348, 742.27313pt x 387.69844pt>
File: gopy-danang.PNG Graphic file (type png)
 <use gopy-danang.PNG>
Package pdftex.def Info: gopy-danang.PNG used on input line 374.
(pdftex.def)             Requested size: 408.2515pt x 213.23479pt.

Underfull \hbox (badness 10000) in paragraph at lines 380--383

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 384.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [12 <./gopy-danang.PNG>]
<zalo-danang-1.jpg, id=359, 406.51875pt x 633.86812pt>
File: zalo-danang-1.jpg Graphic file (type jpg)
 <use zalo-danang-1.jpg>
Package pdftex.def Info: zalo-danang-1.jpg used on input line 389.
(pdftex.def)             Requested size: 146.38814pt x 228.25038pt.

<zalo-danang-2.jpg, id=360, 406.51875pt x 639.89063pt>
File: zalo-danang-2.jpg Graphic file (type jpg)
 <use zalo-danang-2.jpg>
Package pdftex.def Info: zalo-danang-2.jpg used on input line 394.
(pdftex.def)             Requested size: 146.38814pt x 230.41902pt.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 402.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 402.


Package hyperref Warning: Composite letter `\textacute+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 402.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 402.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 402.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 402.


Package hyperref Warning: Composite letter `\textacute+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 404.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 404.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 404.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 404.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 404.


Package hyperref Warning: Composite letter `\textdotbelow+i'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 404.


Package hyperref Warning: Composite letter `\texttilde+\i'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 404.


Underfull \hbox (badness 10000) in paragraph at lines 405--408

 []


Underfull \hbox (badness 10000) in paragraph at lines 405--408

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 408.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [13 <./zalo-danang-1.jpg> <./zalo-danang-2.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 428--431

 []


Underfull \hbox (badness 10000) in paragraph at lines 435--440

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 443.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [14]
Underfull \hbox (badness 10000) in paragraph at lines 473--476

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 476.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [15]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 482.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 482.


Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 482.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 482.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 482.


Package hyperref Warning: Composite letter `\textacute+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 482.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 482.


Package hyperref Warning: Composite letter `\textdotbelow+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 482.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 482.


Underfull \hbox (badness 10000) in paragraph at lines 483--486

 []


Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 492.


Underfull \hbox (badness 10000) in paragraph at lines 493--496

 []


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 502.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 502.


Package hyperref Warning: Composite letter `\textdotbelow+i'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 502.


Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 502.


Package hyperref Warning: Composite letter `\textacute+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 502.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 502.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 502.


Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 502.


Underfull \hbox (badness 10000) in paragraph at lines 503--511

 []


Underfull \hbox (badness 10000) in paragraph at lines 503--511

 []


Overfull \hbox (0.89397pt too wide) in paragraph at lines 503--511
\T5/cmr/m/n/10 Mët v½ dö ìn gi£n nh÷ mët ÷íng d¨n URIs sau ¥y: [][]$\T5/cmtt
/m/n/10 http : / / www . myservice . org / discussion /$
 []


Underfull \hbox (badness 10000) in paragraph at lines 503--511

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 511.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [16]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 518.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 518.


Package hyperref Warning: Composite letter `\texttilde+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 518.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 518.


Underfull \hbox (badness 10000) in paragraph at lines 537--546

 []


Underfull \hbox (badness 10000) in paragraph at lines 537--546

 []


Underfull \hbox (badness 10000) in paragraph at lines 537--546

 []


Underfull \hbox (badness 10000) in paragraph at lines 537--546

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 546.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [17]
Underfull \hbox (badness 10000) in paragraph at lines 558--563

 []


Underfull \hbox (badness 10000) in paragraph at lines 558--563

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 566.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [18]

Package hyperref Warning: Composite letter `\textacute+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 573.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 573.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 573.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 573.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 573.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 573.


Underfull \hbox (badness 10000) in paragraph at lines 574--589

 []


Underfull \hbox (badness 10000) in paragraph at lines 574--589

 []


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 589.


Package hyperref Warning: Composite letter `\textdotbelow+\abreve'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 589.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\abreve' on input line 589.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 589.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\u' on input line 599.


Package hyperref Warning: Composite letter `\textacute+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 599.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 599.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 599.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 607.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [19]

Package hyperref Warning: Composite letter `\textasciigrave+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 623.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 623.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 623.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\UHORN' on input line 632.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 632.


Package hyperref Warning: Composite letter `\textdotbelow+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 632.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 632.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 632.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 632.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 632.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 638.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [20]

Package hyperref Warning: Composite letter `\textacute+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 659.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 659.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 659.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 659.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 659.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 659.


Underfull \hbox (badness 10000) in paragraph at lines 660--665

 []


Underfull \hbox (badness 10000) in paragraph at lines 660--665

 []

<android_version.jpg, id=415, 698.61pt x 523.9575pt>
File: android_version.jpg Graphic file (type jpg)
 <use android_version.jpg>
Package pdftex.def Info: android_version.jpg used on input line 668.
(pdftex.def)             Requested size: 279.43904pt x 209.57928pt.


LaTeX Warning: `h' float specifier changed to `ht'.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 675.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [21]
<android_shipment_market.png, id=422, 1003.75pt x 745.78625pt>
File: android_shipment_market.png Graphic file (type png)

<use android_shipment_market.png>
Package pdftex.def Info: android_shipment_market.png used on input line 678.
(pdftex.def)             Requested size: 250.93689pt x 186.4461pt.

<number_app.png, id=425, 1003.75pt x 745.78625pt>
File: number_app.png Graphic file (type png)
 <use number_app.png>
Package pdftex.def Info: number_app.png used on input line 689.
(pdftex.def)             Requested size: 198.66985pt x 147.60695pt.

<number_app_downloads.PNG, id=426, 1003.75pt x 745.78625pt>
File: number_app_downloads.PNG Graphic file (type png)

<use number_app_downloads.PNG>
Package pdftex.def Info: number_app_downloads.PNG used on input line 694.
(pdftex.def)             Requested size: 198.66985pt x 147.60695pt.
File: hcmut.png Graphic file (type png)
 <use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 700.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [22 <./android_version.jpg> <./android_shipment_market.png>]

Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 700.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 700.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 700.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 700.


Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 700.


Package hyperref Warning: Composite letter `\texttilde+e'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 700.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 700.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\u' on input line 710.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 710.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 710.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 710.


Overfull \hbox (2.05815pt too wide) in paragraph at lines 714--757
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 761.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 761.


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 761.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 761.


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 761.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 761.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 763.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [23 <./number_app.png> <./number_app_downloads.PNG>]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 763.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 763.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 763.


Package hyperref Warning: Composite letter `\texttilde+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 763.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 763.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 763.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 763.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 769.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [24]
Underfull \hbox (badness 10000) in paragraph at lines 772--775

 []

<entity-diagram.png, id=455, 644.4075pt x 575.90157pt>
File: entity-diagram.png Graphic file (type png)

<use entity-diagram.png>
Package pdftex.def Info: entity-diagram.png used on input line 778.
(pdftex.def)             Requested size: 418.85991pt x 374.33159pt.

Overfull \hbox (0.60623pt too wide) in paragraph at lines 778--779
 [] 
 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 785.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [25 <./entity-diagram.png>]
<class-diagram.png, id=463, 456.95718pt x 689.57625pt>
File: class-diagram.png Graphic file (type png)
 <use class-diagram.png>
Package pdftex.def Info: class-diagram.png used on input line 789.
(pdftex.def)             Requested size: 274.1764pt x 413.74893pt.
File: hcmut.png Graphic file (type png)

<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 795.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [26 <./class-diagram.png>]
Overfull \hbox (3.73189pt too wide) in paragraph at lines 801--820
[][] 
 []


Overfull \hbox (1.45113pt too wide) in paragraph at lines 832--832
[]|$[]$|| 
 []


Overfull \hbox (4.28717pt too wide) in paragraph at lines 825--843
[][] 
 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 845.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [27]
Overfull \hbox (3.74103pt too wide) in paragraph at lines 849--857
[][] 
 []


Overfull \hbox (6.85855pt too wide) in paragraph at lines 868--868
[]|$[]$|| 
 []


Overfull \hbox (5.22006pt too wide) in paragraph at lines 870--870
[]|$[]$|| 
 []


Overfull \hbox (4.07292pt too wide) in paragraph at lines 863--879
[][] 
 []


Overfull \hbox (5.06245pt too wide) in paragraph at lines 885--893
[][] 
 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 897.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [28] <list-issue.PNG, id=486, 967.36406pt x 532.23843pt>
File: list-issue.PNG Graphic file (type png)

<use list-issue.PNG>
Package pdftex.def Info: list-issue.PNG used on input line 903.
(pdftex.def)             Requested size: 338.58249pt x 186.28624pt.
 <map-issue.PNG, id=487, 968.11688pt x 532.23843pt>
File: map-issue.PNG Graphic file (type png)

<use map-issue.PNG>
Package pdftex.def Info: map-issue.PNG used on input line 914.
(pdftex.def)             Requested size: 338.84598pt x 186.28624pt.
File: hcmut.png Graphic file (type png)
 <use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 920.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [29 <./list-issue.PNG> <./map-issue.PNG>]
<gallery-issue.PNG, id=497, 980.91469pt x 532.23843pt>
File: gallery-issue.PNG Graphic file (type png)
 <use gallery-issue.PNG>
Package pdftex.def Info: gallery-issue.PNG used on input line 925.
(pdftex.def)             Requested size: 343.32529pt x 186.28624pt.

<issue-detail.PNG, id=498, 966.61125pt x 530.73282pt>
File: issue-detail.PNG Graphic file (type png)
 <use issue-detail.PNG>
Package pdftex.def Info: issue-detail.PNG used on input line 935.
(pdftex.def)             Requested size: 338.319pt x 185.75926pt.
File: hcmut.png Graphic file (type png)

<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 941.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [30 <./gallery-issue.PNG> <./issue-detail.PNG>]
<Step1.PNG, id=509, 353.06906pt x 410.2828pt>
File: Step1.PNG Graphic file (type png)
 <use Step1.PNG>
Package pdftex.def Info: Step1.PNG used on input line 947.
(pdftex.def)             Requested size: 125.47737pt x 145.81105pt.

<Step2.PNG, id=510, 370.38374pt x 532.99126pt>
File: Step2.PNG Graphic file (type png)
 <use Step2.PNG>
Package pdftex.def Info: Step2.PNG used on input line 952.
(pdftex.def)             Requested size: 125.47737pt x 180.56401pt.

<Step3.PNG, id=511, 353.06906pt x 410.2828pt>
File: Step3.PNG Graphic file (type png)
 <use Step3.PNG>
Package pdftex.def Info: Step3.PNG used on input line 958.
(pdftex.def)             Requested size: 125.47737pt x 145.81105pt.

<Step4.PNG, id=512, 359.84438pt x 532.99126pt>
File: Step4.PNG Graphic file (type png)
 <use Step4.PNG>
Package pdftex.def Info: Step4.PNG used on input line 964.
(pdftex.def)             Requested size: 125.47737pt x 185.85031pt.
File: hcmut.png Graphic file (type png)
 <use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 979.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

[31 <./Step1.PNG> <./Step2.PNG> <./Step3.PNG> <./Step4.PNG>]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\u' on input line 982.


Package hyperref Warning: Composite letter `\textacute+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 982.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 982.


Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 984.


Package hyperref Warning: Composite letter `\textasciigrave+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 984.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 984.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 984.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 984.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 984.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 984.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 986.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 986.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 986.


Underfull \hbox (badness 10000) in paragraph at lines 987--990

 []


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 990.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 992.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 992.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 992.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 992.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 992.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 996.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 996.


Package hyperref Warning: Composite letter `\textdotbelow+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 996.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 996.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 996.


