<<<<<<< HEAD
This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.9)  25 MAY 2016 22:32
=======
This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.22)  25 MAY 2016 21:01
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.
cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.c
lo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\vntex.s
ty"
Package: vntex 2009/07/12 v1.1 support for Vietnamese

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.s
ty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.
sty"
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5enc.d
ef"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
)
LaTeX Font Info:    Try loading font information for T5+cmr on input line 105.

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5cmr.f
d"
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))

Package vntex Warning: No input encoding specified, using UTF-8 as default on i
nput line 88.


("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2015/09/07 v1.1p UTF-8 support for inputenc
Now handling font encoding OML ...
Underfull \hbox (badness 10000) in paragraph at lines 178--181

 []

<<<<<<< HEAD
<2014-vietnam-edgi.PNG, id=205, 501.37312pt x 70.01157pt>
=======
<2014-vietnam-edgi.PNG, id=210, 501.37312pt x 70.01157pt>
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
File: 2014-vietnam-edgi.PNG Graphic file (type png)

<use 2014-vietnam-edgi.PNG>
Package pdftex.def Info: 2014-vietnam-edgi.PNG used on input line 190.
(pdftex.def)             Requested size: 426.16916pt x 59.5101pt.

Overfull \hbox (7.91548pt too wide) in paragraph at lines 190--191
 [] 
 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 200.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
<<<<<<< HEAD
 [2] <2014-edgi.PNG, id=215, 501.37312pt x 331.2375pt>
=======
 [3] <2014-edgi.PNG, id=220, 501.37312pt x 331.2375pt>
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
File: 2014-edgi.PNG Graphic file (type png)

<use 2014-edgi.PNG>
Package pdftex.def Info: 2014-edgi.PNG used on input line 206.
(pdftex.def)             Requested size: 401.09903pt x 264.99034pt.
File: hcmut.png Graphic file (type png)
 <use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 213.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [4 <./2014-vietnam-edgi.PNG> <./2014-edgi.PNG>]

Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 213.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 213.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 213.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 213.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 213.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 213.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 213.


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 227.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 227.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 227.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 227.


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 227.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 227.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 228.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 228.


Package hyperref Warning: Composite letter `\textacute+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 228.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 228.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 231.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
<<<<<<< HEAD
 [4] <newyork.PNG, id=232, 1193.20781pt x 499.11469pt>
=======
 [5] <newyork.PNG, id=237, 1193.20781pt x 499.11469pt>
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
File: newyork.PNG Graphic file (type png)

<use newyork.PNG>
Package pdftex.def Info: newyork.PNG used on input line 235.
(pdftex.def)             Requested size: 357.9651pt x 149.73555pt.
<<<<<<< HEAD
 <newyork_complaint.PNG, id=236, 983.17313pt x 484.81125pt>
=======
 <newyork_complaint.PNG, id=241, 983.17313pt x 484.81125pt>
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
File: newyork_complaint.PNG Graphic file (type png)

<use newyork_complaint.PNG>
Package pdftex.def Info: newyork_complaint.PNG used on input line 245.
(pdftex.def)             Requested size: 393.26228pt x 193.92105pt.
File: hcmut.png Graphic file (type png)
 <use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 251.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
<<<<<<< HEAD
 [5 <./newyork.PNG> <./newyork_complaint.PNG>] <newyork_payment.PNG, id=246, 98
=======
 [6 <./newyork.PNG> <./newyork_complaint.PNG>] <newyork_payment.PNG, id=252, 98
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
4.67876pt x 481.04718pt>
File: newyork_payment.PNG Graphic file (type png)

<use newyork_payment.PNG>
Package pdftex.def Info: newyork_payment.PNG used on input line 255.
(pdftex.def)             Requested size: 393.86452pt x 192.41545pt.

<<<<<<< HEAD
<newyork_android.PNG, id=247, 322.95656pt x 263.48438pt>
=======
<newyork_android.PNG, id=253, 322.95656pt x 263.48438pt>
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
File: newyork_android.PNG Graphic file (type png)

<use newyork_android.PNG>
Package pdftex.def Info: newyork_android.PNG used on input line 266.
(pdftex.def)             Requested size: 188.21286pt x 153.55275pt.

<<<<<<< HEAD
<newyork_iphones.PNG, id=248, 500.62032pt x 433.62pt>
=======
<newyork_iphones.PNG, id=254, 500.62032pt x 433.62pt>
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
File: newyork_iphones.PNG Graphic file (type png)

<use newyork_iphones.PNG>
Package pdftex.def Info: newyork_iphones.PNG used on input line 271.
(pdftex.def)             Requested size: 188.21286pt x 163.02394pt.
File: hcmut.png Graphic file (type png)
 <use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 282.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
<<<<<<< HEAD
 [6 <./newyork_payment.PNG> <./newyork_android.PNG> <./newyork_iphones.PNG>]
<singapore.PNG, id=262, 961.34157pt x 517.18219pt>
=======
 [7 <./newyork_payment.PNG> <./newyork_android.PNG> <./newyork_iphones.PNG>]
<singapore.PNG, id=269, 961.34157pt x 517.18219pt>
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
File: singapore.PNG Graphic file (type png)
 <use singapore.PNG>
Package pdftex.def Info: singapore.PNG used on input line 295.
(pdftex.def)             Requested size: 288.4047pt x 155.15585pt.


Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 308.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 308.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 308.


Package hyperref Warning: Composite letter `\textacute+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 309.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 309.


Package hyperref Warning: Composite letter `\textasciigrave+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 309.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 309.


Underfull \hbox (badness 10000) in paragraph at lines 310--313

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 313.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
<<<<<<< HEAD
 [7 <./singapore.PNG>]
<egov-tphcm.PNG, id=274, 968.86969pt x 532.23843pt>
=======
 [8 <./singapore.PNG>]
<egov-tphcm.PNG, id=281, 968.86969pt x 532.23843pt>
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
File: egov-tphcm.PNG Graphic file (type png)
 <use egov-tphcm.PNG>
Package pdftex.def Info: egov-tphcm.PNG used on input line 316.
(pdftex.def)             Requested size: 387.54102pt x 212.89159pt.
File: hcmut.png Graphic file (type png)

<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 323.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
<<<<<<< HEAD
 [8 <./egov-tphcm.PNG>]
<gopy-tphcm.PNG, id=286, 967.36406pt x 532.99126pt>
=======
 [9 <./egov-tphcm.PNG>]
<gopy-tphcm.PNG, id=293, 967.36406pt x 532.99126pt>
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
File: gopy-tphcm.PNG Graphic file (type png)
 <use gopy-tphcm.PNG>
Package pdftex.def Info: gopy-tphcm.PNG used on input line 327.
(pdftex.def)             Requested size: 386.93877pt x 213.19272pt.


Package hyperref Warning: Composite letter `\textacute+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 333.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 333.


Package hyperref Warning: Composite letter `\texttilde+\abreve'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 333.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\abreve' on input line 333.


Underfull \hbox (badness 10000) in paragraph at lines 334--337

 []

<<<<<<< HEAD
<egov-danang.PNG, id=290, 967.36406pt x 532.23843pt>
=======
<egov-danang.PNG, id=297, 967.36406pt x 532.23843pt>
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
File: egov-danang.PNG Graphic file (type png)
 <use egov-danang.PNG>
Package pdftex.def Info: egov-danang.PNG used on input line 340.
(pdftex.def)             Requested size: 290.21146pt x 159.67276pt.

Underfull \hbox (badness 10000) in paragraph at lines 346--349

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 349.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
<<<<<<< HEAD
 [9 <./gopy-tphcm.PNG> <./egov-danang.PNG>]
<gopy-danang.PNG, id=302, 742.27313pt x 387.69844pt>
=======
 [10 <./gopy-tphcm.PNG> <./egov-danang.PNG>]
<gopy-danang.PNG, id=309, 742.27313pt x 387.69844pt>
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
File: gopy-danang.PNG Graphic file (type png)
 <use gopy-danang.PNG>
Package pdftex.def Info: gopy-danang.PNG used on input line 352.
(pdftex.def)             Requested size: 408.2515pt x 213.23479pt.

Underfull \hbox (badness 10000) in paragraph at lines 358--361

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 362.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
<<<<<<< HEAD
 [10 <./gopy-danang.PNG>]
<zalo-danang-1.jpg, id=311, 406.51875pt x 633.86812pt>
=======
 [11 <./gopy-danang.PNG>]
<zalo-danang-1.jpg, id=318, 406.51875pt x 633.86812pt>
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
File: zalo-danang-1.jpg Graphic file (type jpg)
 <use zalo-danang-1.jpg>
Package pdftex.def Info: zalo-danang-1.jpg used on input line 367.
(pdftex.def)             Requested size: 146.38814pt x 228.25038pt.

<<<<<<< HEAD
<zalo-danang-2.jpg, id=312, 406.51875pt x 639.89063pt>
=======
<zalo-danang-2.jpg, id=319, 406.51875pt x 639.89063pt>
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
File: zalo-danang-2.jpg Graphic file (type jpg)
 <use zalo-danang-2.jpg>
Package pdftex.def Info: zalo-danang-2.jpg used on input line 372.
(pdftex.def)             Requested size: 146.38814pt x 230.41902pt.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 381.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 381.


Package hyperref Warning: Composite letter `\textacute+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 381.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 381.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 381.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 381.


Package hyperref Warning: Composite letter `\textacute+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 383.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 383.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 383.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 383.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 383.


Package hyperref Warning: Composite letter `\textdotbelow+i'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 383.


Package hyperref Warning: Composite letter `\texttilde+\i'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 383.


Underfull \hbox (badness 10000) in paragraph at lines 384--389

 []


Underfull \hbox (badness 10000) in paragraph at lines 384--389

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 389.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [12 <./zalo-danang-1.jpg> <./zalo-danang-2.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 407--410

 []


Underfull \hbox (badness 10000) in paragraph at lines 414--419

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 422.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
<<<<<<< HEAD
 [12]
Underfull \hbox (badness 10000) in paragraph at lines 441--444
=======
 [13]
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 444.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [13]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 450.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 450.


Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\textdotbelow' on input line 450.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 450.
=======
(hyperref)                removing `\textacute' on input line 454.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 454.
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 450.


Package hyperref Warning: Composite letter `\textacute+\uhorn'
(hyperref)                not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\textacute' on input line 450.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 450.
=======
(hyperref)                removing `\textdotbelow' on input line 454.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 454.
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446


Package hyperref Warning: Composite letter `\textdotbelow+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 450.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 450.


Underfull \hbox (badness 10000) in paragraph at lines 451--454

 []


Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 460.


Underfull \hbox (badness 10000) in paragraph at lines 461--464

 []


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 470.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 470.


Package hyperref Warning: Composite letter `\textdotbelow+i'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 470.


Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 470.


Package hyperref Warning: Composite letter `\textacute+\acircumflex'
(hyperref)                not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\textacute' on input line 470.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 470.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 470.


Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 470.


Underfull \hbox (badness 10000) in paragraph at lines 471--479

 []


Underfull \hbox (badness 10000) in paragraph at lines 471--479

 []


Overfull \hbox (0.89397pt too wide) in paragraph at lines 471--479
\T5/cmr/m/n/10 Mët v½ dö ìn gi£n nh÷ mët ÷íng d¨n URIs sau ¥y: [][]$\T5/cmtt
/m/n/10 http : / / www . myservice . org / discussion /$
 []


Underfull \hbox (badness 10000) in paragraph at lines 471--479

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 479.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [14]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 486.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 486.


Package hyperref Warning: Composite letter `\texttilde+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 486.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 486.


Underfull \hbox (badness 10000) in paragraph at lines 505--514

 []


Underfull \hbox (badness 10000) in paragraph at lines 505--514

 []


Underfull \hbox (badness 10000) in paragraph at lines 505--514

 []


Underfull \hbox (badness 10000) in paragraph at lines 505--514

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 514.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [15]
Underfull \hbox (badness 10000) in paragraph at lines 526--531

 []


Underfull \hbox (badness 10000) in paragraph at lines 526--531

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 534.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [16]

Package hyperref Warning: Composite letter `\textacute+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 541.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 541.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 541.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 541.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 541.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 541.

<freelancer.PNG, id=354, 989.19562pt x 584.1825pt>
File: freelancer.PNG Graphic file (type png)
 <use freelancer.PNG>
Package pdftex.def Info: freelancer.PNG used on input line 550.
=======
(hyperref)                removing `\textasciigrave' on input line 454.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 454.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 456.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [14] <freelancer.PNG, id=341, 989.19562pt x 584.1825pt>
File: freelancer.PNG Graphic file (type png)

<use freelancer.PNG>
Package pdftex.def Info: freelancer.PNG used on input line 463.
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446
(pdftex.def)             Requested size: 296.76097pt x 175.25609pt.


Package hyperref Warning: Glyph not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\dj' on input line 556.
=======
(hyperref)                removing `\dj' on input line 469.
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446


Package hyperref Warning: Composite letter `\textdotbelow+\abreve'
(hyperref)                not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\textdotbelow' on input line 556.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\abreve' on input line 556.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 556.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 560.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [17 <./freelancer.PNG>]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\u' on input line 566.
=======
(hyperref)                removing `\textdotbelow' on input line 469.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\abreve' on input line 469.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 469.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 478.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [15 <./freelancer.PNG>]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\u' on input line 479.
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446


Package hyperref Warning: Composite letter `\textacute+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\textacute' on input line 566.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 566.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 566.
=======
(hyperref)                removing `\textacute' on input line 479.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 479.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 479.
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446


Package hyperref Warning: Composite letter `\textasciigrave+\acircumflex'
(hyperref)                not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\textasciigrave' on input line 590.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 590.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 590.
=======
(hyperref)                removing `\textasciigrave' on input line 503.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 503.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 503.
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 593.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [18]

Package hyperref Warning: Glyph not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\UHORN' on input line 599.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 599.
=======
(hyperref)                removing `\UHORN' on input line 512.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 512.
>>>>>>> 78d85c0b44ee55f2703af00eeb12591e1b139446


Package hyperref Warning: Composite letter `\textdotbelow+\ohorn'
(hyperref)                not defined in PD1 encoding,
<<<<<<< HEAD
(hyperref)                removing `\textdotbelow' on input line 599.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 599.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 599.


